x,y
9.0,8.265303
15.0,8.597013
4.0,8.556683
3.0,8.48681
10.0,8.823458
15.0,8.873656
4.0,8.431267
4.0,8.49388
15.0,9.168314
9.0,8.871627
12.0,8.244531
9.0,8.65142
0.0,8.069456
5.0,8.482128
6.0,8.258935
8.0,9.70902
3.0,8.325613
12.0,8.933504
9.0,8.243655
15.0,9.188758
15.0,8.89786
5.0,9.018484
4.0,8.470579
10.0,8.972494
9.0,9.097747
9.0,8.233462
11.0,8.8251
9.0,8.502205
2.0,8.557508
11.0,8.761565
2.0,8.622178
8.0,10.43491
10.0,8.81824
3.0,9.158688
12.0,8.285255
3.0,8.38247
5.0,8.622111
0.0,7.45784
5.0,8.085495
9.0,7.854852
7.0,9.232762
6.0,8.7245
16.0,8.392953
13.0,9.347358
12.0,8.376682
15.0,10.23994
7.0,8.544654
13.0,9.396647
13.0,8.659472
15.0,8.371926
10.0,8.65292
5.0,8.620893
3.0,8.632918
10.0,8.76032
3.0,9.020135
15.0,9.462274
9.0,8.697455
9.0,8.462972
3.0,8.401574
9.0,8.643081
6.0,7.911547
13.0,8.339138
4.0,8.697164
3.0,8.797818
8.0,8.318214
3.0,8.861588
0.0,8.975571
0.0,9.096053
5.0,8.128982
12.0,9.442729
9.0,9.512152
6.0,8.75089
2.0,7.34645
9.0,8.257709
10.0,9.140367
4.0,8.433876
9.0,9.04659
9.0,8.709646
11.0,8.55984
3.0,8.427687
9.0,8.613212
0.0,7.953948
0.0,8.013111
12.0,7.726029
10.0,9.445851
17.0,8.591033
5.0,8.023426
16.0,9.339031
10.0,9.206866
5.0,8.466194
9.0,8.089311
14.0,9.973893
0.0,8.232806
2.0,8.390067
0.0,8.472979
15.0,8.527771
0.0,9.129211
10.0,8.614117
8.0,9.236879
9.0,8.481481
7.0,8.527784
4.0,8.637758
12.0,8.497655
15.0,7.528332
2.0,8.37009
12.0,8.080159
2.0,7.959922
5.0,8.581977
5.0,8.557821
9.0,8.048374
15.0,8.752265
9.0,9.028633
9.0,8.479325
2.0,8.726043
0.0,8.62254
0.0,7.987696
13.0,8.41841
11.0,9.08089
10.0,9.112725
13.0,8.2155
6.0,9.023523
6.0,8.909343
2.0,9.424131
9.0,8.528275
0.0,8.263912
7.0,9.289036
4.0,8.130965
1.0,8.295463
12.0,9.023587
13.0,8.948298
2.0,9.053156
6.0,9.102395
3.0,8.656232
5.0,7.892761
10.0,8.773445
7.0,8.59644
3.0,8.294853
16.0,9.365067
10.0,8.564307
9.0,8.753909
5.0,7.986613
0.0,8.212363
3.0,8.346847
3.0,8.783489
12.0,9.204985
3.0,8.310822
5.0,9.642495
9.0,8.443857
9.0,8.243631
6.0,8.508124
5.0,9.650062
8.0,8.998816
2.0,8.810603
9.0,8.182659
9.0,8.580134
2.0,8.662811
0.0,8.185738
1.0,8.193566
4.0,8.558669
5.0,8.8826
3.0,8.80353
6.0,8.926403
12.0,8.711612
8.0,7.849051
3.0,7.880509
14.0,8.425852
9.0,8.58989
12.0,8.503441
3.0,8.633429
17.0,8.878949
5.0,9.264503
5.0,9.087005
9.0,8.876375
5.0,7.673829
9.0,8.61871
0.0,8.796335
9.0,9.22371
6.0,8.682254
3.0,8.300054
5.0,8.17062
12.0,8.236783
15.0,9.11313
0.0,8.663201
10.0,8.742283
0.0,7.72369
2.0,8.8126
5.0,9.287564
0.0,7.892851
10.0,8.756269
9.0,9.10373
4.0,8.555608
15.0,8.449453
13.0,9.113959
4.0,8.401787
2.0,8.067076
5.0,9.228601
0.0,7.705104
15.0,8.537697
20.0,9.906225
2.0,7.765422
7.0,8.204757
10.0,8.48965
14.0,9.142818
14.0,8.858532
6.0,8.242888
4.0,9.132574
0.0,9.272757
11.0,8.661309
11.0,9.126224
3.0,8.704708
10.0,8.449577
8.0,7.948581
7.0,8.309216
4.0,9.009758
12.0,7.998974
2.0,8.323312
7.0,9.159272
8.0,8.149928
11.0,8.680593
5.0,8.270845
6.0,8.645925
13.0,9.847346
12.0,9.101712
8.0,8.324183
14.0,9.073959
0.0,6.524617
15.0,8.682488
0.0,7.704405
12.0,9.30007
0.0,8.488373
3.0,8.582406
0.0,8.47279
11.0,8.848801
12.0,9.154061
12.0,8.463786
10.0,7.718806
4.0,8.986489
0.0,8.387379
7.0,9.299199
8.0,8.226979
15.0,7.948015
0.0,7.969058
5.0,8.579754
0.0,7.342525
4.0,9.664073
14.0,9.004832
7.0,9.285166
5.0,8.562988
9.0,8.070868
13.0,7.653388
3.0,9.158688
0.0,7.72369
0.0,8.146118
11.0,9.053533
14.0,8.428865
17.0,9.581045
4.0,8.491562
17.0,9.184362
14.0,9.004832
5.0,8.672126
9.0,8.848281
7.0,9.158222
5.0,9.893044
5.0,8.81419
2.0,8.911121
11.0,8.182727
4.0,8.928823
6.0,8.611358
3.0,8.927034
9.0,8.467079
12.0,9.33534
5.0,9.020269
6.0,9.658504
4.0,9.384266
6.0,9.062916
5.0,8.078754
9.0,8.901132
9.0,8.582692
0.0,8.491096
3.0,8.596991
17.0,8.748972
10.0,8.614821
4.0,9.047263
3.0,8.632918
4.0,9.026442
12.0,8.61274
12.0,8.376897
5.0,7.954101
9.0,8.65142
9.0,8.430079
5.0,8.554888
2.0,8.449162
5.0,8.622111
12.0,8.674342
10.0,8.557013
12.0,8.788314
12.0,8.644958
5.0,9.022496
12.0,8.160767
0.0,7.517691
9.0,8.215306
10.0,10.33464
6.0,8.739803
9.0,8.211041
8.0,9.096601
3.0,8.704708
0.0,7.398612
10.0,8.685584
6.0,9.199458
12.0,8.285255
9.0,9.173654
7.0,8.692439
8.0,9.096601
15.0,9.11313
3.0,8.342264
5.0,8.40999
6.0,8.357366
9.0,8.207318
9.0,8.923781
5.0,8.35318
9.0,8.565272
9.0,8.305352
11.0,8.383762
5.0,8.105341
0.0,8.956395
10.0,8.247659
7.0,8.427761
5.0,9.279607
5.0,8.709497
5.0,8.532291
9.0,8.278381
9.0,8.590337
5.0,8.146594
7.0,8.769166
13.0,9.372034
9.0,9.073996
0.0,8.348087
4.0,8.778891
8.0,9.0983
6.0,8.083344
8.0,9.165364
11.0,8.542642
15.0,8.720724
1.0,8.899216
9.0,8.242325
7.0,9.070506
9.0,8.01317
6.0,7.676403
4.0,7.515775
8.0,8.491776
2.0,8.583037
4.0,8.626555
12.0,9.254251
12.0,10.3543
3.0,8.903764
9.0,8.167133
6.0,8.539318
11.0,8.980913
8.0,8.407743
5.0,9.439098
4.0,8.371197
0.0,7.646873
0.0,8.432259
12.0,9.881306
4.0,7.760561
11.0,9.270278
7.0,8.085983
4.0,9.652542
6.0,9.73972
12.0,8.81039
0.0,8.191147
8.0,8.375237
5.0,8.950776
2.0,9.036197
9.0,8.599378
15.0,9.648688
7.0,8.991685
12.0,8.409472
6.0,9.119485
16.0,9.552118
9.0,9.017097
4.0,9.03266
9.0,8.55803
8.0,8.908639
9.0,8.849449
1.0,8.722127
3.0,8.826463
5.0,8.17347
14.0,9.031008
4.0,9.124332
8.0,7.690542
9.0,8.137032
11.0,8.294907
0.0,7.681767
9.0,7.905526
10.0,8.849153
4.0,8.254416
17.0,8.941635
9.0,8.434504
6.0,8.869876
9.0,8.371622
0.0,7.706593
2.0,8.89525
12.0,8.851896
0.0,7.987696
15.0,9.442859
5.0,8.999393
9.0,8.655998
8.0,9.042884
2.0,8.077634
7.0,9.48248
4.0,8.700883
13.0,8.658974
14.0,9.011553
9.0,8.466767
0.0,8.336661
5.0,7.986613
5.0,8.991444
9.0,8.168611
6.0,9.119485
6.0,8.629346
0.0,9.240228
12.0,8.924138
12.0,8.72321
9.0,9.10883
4.0,7.663225
3.0,8.672756
9.0,8.460293
0.0,8.532513
6.0,9.074581
3.0,9.247624
16.0,8.256458
10.0,8.600749
3.0,8.552123
12.0,8.476821
4.0,9.131483
5.0,7.571132
2.0,8.477252
9.0,8.80438
16.0,8.785007
9.0,8.388009
3.0,8.394868
4.0,9.508434
10.0,8.706854
14.0,8.917684
9.0,9.155965
5.0,9.439098
9.0,8.735665
0.0,8.2019
10.0,8.85922
9.0,8.655998
0.0,7.500299
15.0,8.802466
5.0,8.591523
3.0,8.420125
5.0,9.480259
15.0,9.338328
5.0,8.785696
9.0,9.762164
8.0,10.20249
7.0,9.48248
3.0,8.1532
6.0,9.291186
8.0,8.834274
4.0,8.896211
5.0,8.256521
0.0,8.246907
6.0,8.056671
14.0,8.725159
6.0,8.762681
9.0,8.768668
3.0,7.783703
9.0,9.192673
12.0,8.409472
10.0,8.553093
9.0,9.028033
4.0,9.179599
7.0,8.35894
9.0,8.362039
5.0,8.545831
5.0,8.766046
5.0,8.866714
13.0,8.862631
3.0,8.294996
17.0,9.184362
13.0,8.887775
5.0,8.601326
3.0,8.665232
2.0,8.060339
9.0,7.398599
4.0,7.955766
8.0,8.672337
12.0,9.310678
0.0,6.747688
10.0,9.335893
5.0,9.347361
0.0,8.336661
4.0,9.112134
7.0,8.000574
9.0,8.756518
5.0,8.485412
1.0,8.129719
9.0,7.929969
5.0,8.603636
15.0,8.469588
3.0,8.321298
0.0,9.096053
5.0,8.8826
14.0,8.919371
4.0,7.279299
9.0,8.650327
11.0,8.489145
3.0,8.541685
4.0,8.317857
9.0,8.158225
15.0,9.258956
4.0,9.17376
9.0,8.946107
9.0,8.513138
3.0,8.763414
7.0,8.212618
12.0,9.043813
9.0,8.689981
2.0,7.148855
9.0,8.252634
11.0,8.762956
0.0,8.107349
6.0,9.062916
9.0,9.064006
0.0,8.336269
0.0,8.595671
9.0,7.813135
5.0,9.786969
7.0,9.299199
7.0,8.337623
2.0,9.029321
9.0,8.94426
0.0,8.68548
5.0,9.021777
10.0,8.815617
4.0,8.86178
4.0,8.581413
9.0,8.409137
9.0,8.898204
11.0,8.772586
10.0,8.655812
12.0,8.293678
16.0,9.602641
3.0,9.116376
7.0,7.522378
12.0,8.667603
4.0,9.287855
10.0,8.271642
2.0,9.089487
5.0,9.134508
9.0,8.493989
13.0,8.805663
5.0,8.302706
4.0,8.787684
0.0,7.820582
2.0,8.372931
8.0,8.855208
7.0,8.311233
9.0,8.637589
8.0,8.786901
12.0,9.491957
5.0,10.41713
12.0,8.904778
7.0,9.936442
5.0,7.74438
8.0,8.92886
5.0,7.371835
5.0,8.184622
4.0,7.663225
5.0,8.7505
9.0,8.591083
6.0,8.994091
9.0,9.052337
10.0,7.348883
5.0,8.911485
5.0,9.150109
5.0,7.608798
3.0,9.058036
15.0,9.027214
7.0,9.240282
2.0,9.036197
5.0,9.065392
12.0,8.971685
13.0,8.926248
17.0,9.124621
3.0,8.702163
9.0,8.61871
9.0,9.077343
3.0,8.479169
9.0,8.983403
0.0,7.461654
3.0,8.545267
14.0,8.019361
15.0,8.725527
15.0,8.591073
10.0,7.713206
8.0,8.18967
18.0,8.921325
4.0,8.164471
0.0,8.953197
5.0,7.518188
0.0,8.547837
3.0,8.271482
9.0,8.42107
15.0,8.806412
5.0,9.228601
9.0,8.500216
2.0,10.60655
15.0,8.75167
4.0,9.100583
11.0,9.214177
7.0,9.218307
9.0,8.132015
12.0,8.727983
3.0,9.116376
3.0,9.093282
9.0,8.678559
3.0,8.472149
3.0,7.706068
7.0,8.576754
9.0,9.036689
18.0,8.632607
5.0,9.256032
0.0,7.910285
0.0,8.816906
0.0,7.199931
12.0,9.21262
12.0,8.546232
8.0,8.92886
8.0,8.318214
5.0,9.070556
4.0,8.200767
9.0,8.34742
3.0,7.610435
0.0,7.761688
3.0,8.417996
9.0,8.773378
7.0,8.811541
11.0,8.980913
9.0,8.987707
8.0,7.713983
17.0,8.748972
8.0,8.091813
0.0,7.721344
7.0,8.525161
10.0,9.11685
9.0,8.727334
0.0,7.78375
12.0,9.219662
9.0,8.676814
5.0,8.667519
3.0,8.034165
3.0,8.730418
10.0,8.510872
3.0,8.447819
10.0,8.755294
14.0,8.919371
5.0,9.264503
15.0,8.459867
0.0,8.669296
7.0,9.936442
9.0,8.216208
15.0,9.20598
2.0,8.671467
10.0,8.020113
5.0,9.181454
5.0,8.951587
12.0,8.644958
11.0,8.674179
11.0,8.822072
8.0,8.444478
4.0,8.74735
9.0,8.273882
14.0,8.298514
3.0,8.479169
11.0,9.234723
12.0,8.546232
3.0,8.87655
3.0,8.87655
12.0,8.540819
9.0,8.615419
9.0,8.592957
0.0,8.502308
9.0,8.070367
4.0,9.112134
9.0,9.278664
5.0,9.247296
6.0,8.826324
9.0,8.769973
3.0,9.195153
8.0,8.920694
16.0,8.678058
6.0,8.859868
10.0,8.754167
3.0,9.997767
6.0,8.899238
9.0,8.624467
9.0,8.180853
14.0,8.298514
9.0,9.286311
0.0,7.722757
9.0,8.536808
9.0,9.157205
0.0,9.099456
5.0,8.81419
6.0,7.880509
9.0,7.919567
10.0,8.606003
9.0,9.112782
10.0,7.974349
9.0,8.577924
5.0,8.452638
15.0,8.975919
2.0,8.825359
1.0,8.017536
9.0,8.716707
12.0,9.254251
9.0,9.057641
9.0,8.867898
3.0,8.826463
2.0,9.122147
2.0,8.801645
4.0,8.586505
9.0,8.727195
9.0,8.719757
2.0,8.777796
3.0,8.859969
9.0,7.887609
7.0,8.463643
5.0,8.062551
10.0,8.749043
7.0,8.000574
0.0,7.969058
5.0,8.629636
3.0,7.932094
7.0,8.047496
5.0,8.87128
12.0,8.67694
4.0,7.482879
5.0,7.944911
5.0,8.835238
5.0,9.014763
16.0,9.054294
12.0,9.03011
6.0,7.825159
13.0,8.519076
15.0,9.265811
5.0,7.744008
5.0,8.557762
3.0,8.957762
7.0,9.240282
9.0,9.30566
5.0,8.601326
10.0,8.544057
2.0,8.521709
12.0,8.376682
5.0,9.309728
10.0,8.20527
4.0,8.721767
5.0,8.404507
9.0,7.852037
4.0,8.133064
7.0,8.231349
8.0,8.880358
2.0,8.909563
7.0,9.350851
4.0,8.696304
8.0,8.318214
7.0,9.271217
0.0,7.78375
3.0,8.632918
8.0,7.764338
5.0,8.924656
3.0,8.420125
9.0,8.508556
5.0,8.581977
13.0,8.512602
15.0,9.167955
0.0,7.187697
9.0,8.534686
0.0,7.646873
9.0,8.34155
0.0,8.780538
12.0,8.470616
6.0,8.209581
5.0,9.114202
4.0,8.067657
17.0,8.790429
5.0,9.41509
14.0,9.237051
12.0,8.047843
3.0,8.916218
10.0,8.745057
9.0,9.312064
5.0,8.870054
5.0,7.739434
2.0,8.881354
4.0,8.588855
17.0,8.858353
5.0,9.404982
9.0,8.676529
9.0,8.070367
2.0,8.34028
9.0,8.631153
12.0,8.796857
0.0,8.491236
0.0,8.504379
5.0,9.167991
4.0,8.771866
0.0,6.934501
14.0,8.955443
9.0,8.387408
3.0,9.158688
2.0,9.324412
9.0,8.647653
6.0,9.777172
12.0,7.941181
13.0,8.659472
1.0,8.174554
4.0,8.618096
3.0,8.926681
13.0,8.447398
5.0,7.199018
5.0,8.889868
9.0,9.050731
4.0,7.955766
0.0,8.491236
6.0,8.245594
12.0,8.903852
10.0,8.520534
11.0,9.214177
3.0,8.548167
17.0,8.448939
4.0,8.622959
15.0,10.58266
14.0,8.518349
6.0,8.715873
1.0,8.001571
5.0,8.464562
0.0,8.617653
7.0,8.316588
8.0,8.525968
2.0,8.563431
9.0,8.632517
12.0,9.485238
0.0,8.462328
5.0,9.023539
12.0,8.490075
11.0,8.55989
0.0,8.337219
7.0,8.708968
9.0,8.697455
5.0,8.678497
3.0,6.827951
5.0,8.135262
6.0,8.29106
2.0,8.050977
2.0,9.639969
4.0,9.287855
6.0,9.074581
3.0,9.241001
5.0,8.525341
14.0,8.917684
10.0,8.996858
10.0,7.984473
10.0,8.883628
2.0,8.340541
16.0,9.08955
12.0,9.101712
4.0,8.896211
0.0,8.780955
5.0,8.462741
12.0,8.420477
5.0,8.789894
2.0,7.481914
5.0,8.841309
5.0,8.297084
3.0,8.665232
12.0,9.183623
6.0,8.715873
8.0,8.448841
0.0,8.013111
11.0,8.960823
5.0,9.229778
9.0,8.874496
5.0,8.516671
8.0,8.826031
3.0,8.088013
2.0,6.386539
9.0,9.134988
16.0,8.930421
5.0,8.104824
9.0,8.487989
7.0,8.256809
7.0,8.276052
5.0,8.967212
12.0,8.920162
1.0,8.697186
2.0,8.340541
9.0,8.868976
2.0,8.077634
3.0,8.36804
8.0,9.413651
0.0,8.454318
2.0,8.315363
0.0,8.420755
3.0,9.474076
0.0,7.720537
4.0,8.859567
5.0,7.679096
4.0,7.600751
4.0,8.626555
7.0,8.521078
5.0,9.092626
5.0,9.066353
11.0,9.311457
14.0,8.855381
13.0,8.691054
6.0,8.835884
16.0,9.08955
10.0,8.203894
5.0,8.374048
4.0,8.355872
3.0,8.906698
2.0,8.543233
11.0,8.294907
2.0,7.959922
6.0,8.774717
15.0,8.567237
14.0,8.34881
15.0,8.259149
5.0,9.417146
7.0,10.54151
4.0,8.729682
8.0,9.254784
10.0,8.305055
0.0,8.116924
8.0,8.82395
15.0,9.181976
11.0,8.637369
5.0,7.954101
5.0,8.810036
3.0,8.347461
0.0,8.308585
5.0,8.373255
2.0,9.469973
6.0,8.657852
12.0,8.853432
5.0,8.821556
17.0,8.283169
9.0,8.831241
8.0,8.330764
12.0,9.221232
0.0,8.65253
3.0,9.339389
5.0,8.87572
3.0,8.582681
6.0,9.485838
15.0,10.23994
0.0,9.051881
5.0,8.290319
5.0,8.062551
12.0,9.211321
5.0,9.27677
12.0,8.391435
9.0,8.836352
4.0,8.82227
9.0,8.176546
2.0,8.115138
2.0,8.343121
13.0,8.666125
16.0,8.861069
11.0,9.23919
12.0,9.094468
0.0,8.732627
7.0,9.043741
5.0,8.074183
17.0,8.618358
9.0,9.418548
4.0,8.60662
9.0,8.308773
7.0,9.240282
5.0,8.095689
3.0,9.1192
5.0,8.34174
12.0,9.76683
5.0,9.212708
9.0,8.434234
5.0,8.532139
5.0,8.736213
9.0,8.727334
9.0,8.77896
9.0,8.668022
14.0,9.238008
13.0,9.004086
3.0,8.509538
0.0,8.135188
4.0,8.867774
14.0,8.978446
6.0,9.130001
4.0,8.896211
5.0,8.870054
16.0,9.192149
15.0,8.682488
9.0,8.46713
1.0,6.944365
6.0,8.148054
2.0,8.511609
17.0,8.283169
5.0,9.435699
9.0,9.033179
7.0,8.570833
3.0,8.38247
0.0,7.291528
9.0,8.660272
0.0,8.350229
5.0,8.491621
12.0,9.503819
5.0,9.113739
11.0,8.948215
9.0,8.677645
1.0,7.869368
8.0,9.34045
17.0,9.072157
12.0,8.756847
3.0,8.582877
5.0,7.929487
5.0,8.27859
9.0,8.280824
15.0,8.712274
10.0,8.863325
7.0,8.681678
9.0,8.525098
6.0,8.774717
10.0,8.280992
9.0,9.703322
5.0,8.997281
10.0,8.494339
5.0,7.944911
6.0,9.106673
10.0,8.772688
8.0,9.025393
5.0,8.834098
9.0,8.775642
9.0,7.288785
15.0,9.296555
14.0,8.549448
5.0,8.676109
3.0,8.661389
13.0,7.026117
8.0,8.583312
10.0,9.115824
16.0,8.763792
11.0,8.259355
9.0,9.286311
4.0,8.839701
0.0,8.366251
0.0,8.407292
12.0,9.062216
5.0,9.903663
5.0,8.338343
0.0,8.776852
9.0,7.672069
13.0,8.630682
5.0,9.347361
12.0,8.915886
7.0,8.464313
3.0,8.469674
15.0,9.061984
9.0,8.43586
5.0,8.640409
16.0,9.850175
3.0,6.989281
5.0,9.325816
1.0,8.154087
5.0,8.405193
5.0,8.894206
8.0,7.982589
2.0,7.057872
2.0,9.453658
3.0,8.611539
7.0,9.299199
10.0,9.250305
9.0,8.764168
10.0,7.8445
10.0,8.701382
10.0,9.115824
5.0,8.379082
3.0,8.846708
10.0,8.904247
10.0,9.047113
6.0,8.453314
9.0,10.2355
16.0,8.751708
0.0,9.050208
9.0,8.881804
3.0,8.795993
12.0,8.315643
10.0,9.124471
0.0,9.24122
16.0,9.275632
3.0,8.164238
2.0,9.692249
5.0,9.309728
9.0,9.04445
0.0,8.212363
12.0,8.973536
2.0,8.865205
0.0,8.075236
16.0,8.789343
5.0,9.124609
3.0,7.241915
4.0,8.371197
3.0,8.118467
5.0,8.819475
9.0,8.609673
9.0,8.196763
15.0,8.689667
15.0,9.275736
12.0,8.277753
3.0,8.649486
12.0,8.971577
6.0,7.965958
5.0,7.249567
2.0,8.001786
0.0,8.08472
12.0,8.79944
10.0,8.45015
7.0,8.298872
9.0,9.057641
9.0,8.140712
5.0,8.326352
13.0,8.339138
0.0,8.527847
0.0,8.87911
5.0,8.937321
7.0,9.416528
8.0,10.14808
5.0,8.782305
10.0,9.103293
8.0,9.91772
2.0,9.144711
5.0,8.244841
9.0,8.730503
0.0,6.833139
5.0,8.789894
3.0,8.418406
11.0,8.55127
15.0,9.648688
3.0,7.847914
9.0,8.770733
5.0,8.603697
8.0,9.254784
4.0,8.392813
9.0,8.938197
4.0,7.943753
10.0,8.766788
0.0,7.822098
5.0,8.785696
0.0,8.838472
0.0,8.940136
5.0,8.457345
12.0,9.485238
9.0,8.479437
3.0,7.605371
4.0,8.581413
0.0,8.130397
2.0,9.180521
12.0,9.687456
4.0,8.504754
0.0,7.706593
0.0,8.062361
2.0,9.899161
3.0,8.079955
10.0,9.279823
0.0,9.17947
9.0,8.487989
6.0,8.768619
9.0,8.832191
12.0,9.58703
10.0,10.1513
7.0,8.311233
5.0,9.472077
17.0,9.184362
9.0,8.838147
8.0,9.025281
0.0,8.649518
5.0,7.926534
5.0,8.457345
3.0,8.633429
0.0,7.974201
10.0,8.760427
5.0,8.067928
5.0,8.227569
1.0,8.893935
5.0,8.23436
14.0,8.972888
5.0,9.909822
3.0,9.09145
11.0,8.791032
7.0,8.41573
0.0,9.382643
4.0,8.81967
4.0,8.653699
7.0,9.350851
5.0,9.113739
15.0,8.463884
12.0,10.16471
12.0,9.164909
7.0,8.633978
2.0,9.08769
4.0,8.81967
9.0,8.535141
3.0,9.120831
9.0,9.404722
12.0,9.224422
2.0,8.774755
5.0,8.142794
9.0,8.176546
9.0,8.137032
15.0,9.275736
14.0,8.501446
10.0,9.263484
9.0,8.907808
9.0,8.140293
14.0,8.785074
6.0,8.890756
8.0,8.842848
10.0,8.35642
9.0,8.273882
10.0,10.33464
2.0,7.561594
8.0,8.150832
3.0,8.512722
4.0,8.455167
11.0,8.870509
9.0,8.180268
0.0,8.491236
15.0,8.304027
1.0,8.474556
4.0,9.859741
5.0,9.256818
10.0,8.815617
9.0,8.548301
5.0,8.977983
9.0,8.470205
15.0,8.449453
4.0,8.928823
0.0,8.765918
10.0,8.614821
8.0,9.165364
0.0,8.953197
14.0,8.855381
9.0,8.439162
17.0,8.618358
0.0,8.663201
6.0,8.769462
16.0,8.462679
11.0,8.535499
5.0,9.237595
9.0,8.137032
11.0,8.55127
15.0,8.384446
3.0,8.32602
10.0,9.256966
13.0,8.786187
10.0,8.149058
7.0,8.296932
5.0,9.051583
9.0,8.085058
9.0,8.619852
1.0,8.722127
5.0,8.587649
12.0,8.695195
5.0,8.357846
4.0,8.86178
10.0,8.819593
4.0,9.179061
12.0,8.913159
0.0,7.025162
0.0,7.31008
0.0,8.234473
5.0,8.826588
5.0,8.72194
9.0,8.467967
4.0,8.209782
9.0,8.930817
5.0,8.264715
5.0,8.073246
5.0,8.780836
5.0,8.421338
10.0,9.275004
7.0,9.456935
3.0,8.926053
12.0,8.774981
4.0,8.271887
5.0,8.857046
7.0,8.084311
12.0,8.83946
3.0,9.282641
9.0,7.852037
9.0,8.378874
17.0,8.737758
14.0,9.237051
0.0,7.689365
7.0,8.59644
9.0,8.971343
19.0,9.086298
10.0,8.845024
1.0,8.064047
11.0,9.45487
5.0,8.836218
12.0,9.464867
9.0,8.567944
3.0,7.076287
17.0,9.643557
3.0,9.629361
6.0,8.848903
11.0,8.558869
12.0,8.534408
5.0,8.814947
9.0,8.620132
17.0,7.84049
10.0,8.806965
3.0,9.187642
8.0,7.80539
12.0,8.236783
16.0,8.822638
4.0,8.831231
4.0,9.685003
15.0,10.26082
3.0,8.586617
5.0,9.267027
9.0,8.54539
7.0,9.301644
4.0,7.279299
3.0,8.549461
13.0,8.459824
5.0,8.013423
3.0,9.02976
14.0,8.410688
16.0,8.757947
10.0,8.780256
3.0,8.2661
5.0,8.033298
5.0,9.195271
10.0,9.419796
12.0,8.255824
4.0,8.535942
5.0,8.375621
4.0,8.637758
8.0,8.403482
9.0,8.807901
2.0,8.344939
4.0,9.322989
3.0,8.802912
5.0,8.682068
6.0,9.406813
9.0,8.510459
2.0,9.530989
14.0,8.739647
10.0,8.599635
10.0,8.838203
12.0,9.003287
8.0,7.764338
6.0,9.022031
5.0,8.708065
5.0,7.608798
10.0,9.199887
9.0,8.757393
0.0,8.547837
5.0,8.314456
8.0,10.20109
3.0,8.193181
10.0,8.606003
2.0,7.734045
8.0,8.363977
9.0,8.208894
1.0,9.59289
6.0,8.978435
5.0,8.962196
9.0,9.240925
4.0,8.80093
9.0,8.522642
3.0,8.116505
16.0,8.757228
5.0,8.821139
9.0,8.369925
10.0,8.76032
2.0,8.360483
4.0,8.551122
5.0,9.050258
13.0,9.00953
10.0,8.838203
5.0,9.903663
12.0,8.712259
8.0,7.849051
2.0,8.85386
13.0,8.47783
9.0,9.052337
2.0,8.909563
9.0,8.578413
6.0,8.245594
5.0,8.542583
17.0,9.413346
4.0,7.621766
3.0,8.853419
4.0,8.899201
4.0,8.018431
15.0,8.684061
3.0,7.271909
7.0,8.616669
4.0,9.218522
5.0,8.357039
9.0,9.118156
15.0,8.849353
8.0,8.95761
15.0,8.938699
5.0,8.39174
16.0,8.849962
9.0,8.878327
7.0,8.963195
3.0,8.730482
9.0,8.70164
0.0,8.107349
5.0,9.748331
11.0,9.586557
15.0,8.283385
4.0,9.237743
9.0,9.452258
9.0,8.984789
4.0,9.171194
3.0,8.817598
2.0,9.738551
9.0,8.462972
1.0,8.324099
12.0,9.03011
6.0,9.047997
5.0,9.050258
5.0,7.804067
12.0,9.219662
9.0,8.439162
0.0,7.025162
11.0,9.270278
9.0,8.714655
9.0,8.98008
9.0,8.918889
14.0,8.444221
7.0,7.691447
1.0,8.722956
9.0,8.647866
15.0,9.53746
9.0,7.823356
9.0,8.567944
9.0,8.421751
12.0,8.744959
15.0,8.287715
9.0,9.762164
7.0,8.066096
5.0,8.766085
3.0,8.342264
5.0,8.306931
3.0,7.338429
10.0,8.305055
4.0,8.433988
5.0,9.449187
6.0,9.276206
4.0,9.292645
9.0,8.354237
12.0,8.711612
9.0,8.593506
0.0,7.761688
6.0,8.462954
13.0,9.171491
6.0,8.887754
6.0,8.935494
9.0,8.445578
0.0,8.195746
15.0,7.528332
2.0,9.212465
0.0,7.500299
9.0,8.559842
2.0,8.948881
9.0,9.511956
12.0,9.022593
3.0,8.394868
0.0,9.147572
5.0,7.739434
5.0,9.113739
9.0,9.290907
15.0,8.598701
10.0,9.259522
2.0,7.868384
4.0,9.171194
4.0,8.291191
13.0,8.601705
6.0,8.762681
8.0,9.254784
9.0,8.409741
3.0,8.436733
13.0,9.369264
4.0,9.268321
2.0,7.291923
4.0,8.419041
9.0,8.534835
16.0,9.08955
5.0,7.745935
0.0,9.099456
8.0,8.331297
3.0,8.394868
9.0,7.705751
2.0,8.367122
7.0,8.715957
4.0,8.756945
2.0,8.36246
5.0,7.901789
9.0,8.731304
3.0,9.356301
5.0,8.275581
9.0,8.276014
9.0,8.168611
11.0,8.383859
3.0,8.411733
5.0,8.427669
5.0,6.489496
12.0,9.382233
8.0,8.640676
14.0,8.795063
5.0,8.414134
9.0,8.34679
3.0,7.241915
4.0,8.700779
4.0,9.397281
5.0,9.509632
9.0,8.930817
5.0,8.181808
9.0,8.668022
9.0,8.172438
4.0,8.146539
0.0,6.975817
11.0,8.182727
10.0,7.990316
5.0,8.899907
11.0,8.670071
10.0,8.76032
6.0,8.630907
5.0,8.680351
17.0,9.735068
5.0,8.210342
10.0,8.416198
